kafka-1        | 2026-05-26T02:46:19.530483031Z [38;5;6mkafka [38;5;5m02:46:19.52 [0m[38;5;2mINFO [0m ==> 
gateway-controller-1  | 2026-05-26T02:47:29.778651729Z time=2026-05-26T02:47:29.778Z level=INFO source=/build/pkg/storage/sql_store.go:635 msg="Configuration deleted" uuid=019e622e-0961-79eb-959c-928e8848e49d
gateway-controller-1  | 2026-05-26T02:47:29.778708352Z time=2026-05-26T02:47:29.778Z level=INFO source=/build/pkg/storage/sql_store.go:2296 msg="API keys removed successfully" artifact_uuid=019e622e-0961-79eb-959c-928e8848e49d
gateway-controller-1  | 2026-05-26T02:47:29.779543481Z time=2026-05-26T02:47:29.779Z level=ERROR source=/build/pkg/api/handlers/websub_api_handler.go:275 msg="Failed to deregister topic from WebSubHub" correlation_id=8543063b-c36e-45c2-b75c-2faeabcac374 error="failed to send HTTP request: Post \"http://localhost:8080/websubhub/operations\": dial tcp [::1]:8080: connect: connection refused" topic=e2e-bad-topic_real
gateway-controller-1  | 2026-05-26T02:47:29.779770370Z time=2026-05-26T02:47:29.779Z level=INFO source=/build/pkg/api/handlers/websub_api_handler.go:287 msg="WebSub API configuration deleted" correlation_id=8543063b-c36e-45c2-b75c-2faeabcac374 id=019e622e-0961-79eb-959c-928e8848e49d handle=e2e-bad-topic-v1-0
gateway-controller-1  | 2026-05-26T02:47:29.779808827Z time=2026-05-26T02:47:29.779Z level=INFO source=/build/pkg/api/middleware/logging.go:49 msg="HTTP request" correlation_id=8543063b-c36e-45c2-b75c-2faeabcac374 method=DELETE path=/api/management/v0.9/websub-apis/e2e-bad-topic-v1-0 query="" status=200 latency=2.413134ms client_ip=172.21.0.1 user_agent=Go-http-client/1.1
gateway-controller-1  | 2026-05-26T02:47:31.785356779Z time=2026-05-26T02:47:31.785Z level=INFO source=/build/pkg/storage/sql_store.go:565 msg="Configuration upserted" uuid=019e622e-24c7-7a10-9cd6-03195387c080 kind=WebSubApi handle=e2e-full-v1-0 deployment_id=""
gateway-controller-1  | 2026-05-26T02:47:31.785414062Z time=2026-05-26T02:47:31.785Z level=INFO source=/build/pkg/utils/api_deployment.go:433 msg="Starting topic operation" correlation_id=c185cc86-a5af-494f-880e-6fe86ea7b2e4 action=register total_topics=2 api_id=019e622e-24c7-7a10-9cd6-03195387c080
gateway-controller-1  | 2026-05-26T02:47:31.785422631Z time=2026-05-26T02:47:31.785Z level=INFO source=/build/pkg/utils/api_deployment.go:443 msg="Successfully registered topic with WebSubHub" correlation_id=c185cc86-a5af-494f-880e-6fe86ea7b2e4 topic=e2e-full_pull-requests api_id=019e622e-24c7-7a10-9cd6-03195387c080
gateway-controller-1  | 2026-05-26T02:47:31.785433905Z time=2026-05-26T02:47:31.785Z level=INFO source=/build/pkg/utils/api_deployment.go:443 msg="Successfully registered topic with WebSubHub" correlation_id=c185cc86-a5af-494f-880e-6fe86ea7b2e4 topic=e2e-full_issues api_id=019e622e-24c7-7a10-9cd6-03195387c080
gateway-controller-1  | 2026-05-26T02:47:31.785440287Z time=2026-05-26T02:47:31.785Z level=INFO source=/build/pkg/utils/api_deployment.go:465 msg="Topic lifecycle operations completed" correlation_id=c185cc86-a5af-494f-880e-6fe86ea7b2e4 api_id=019e622e-24c7-7a10-9cd6-03195387c080 registered=2 deregistered=0
gateway-controller-1  | 2026-05-26T02:47:31.785446079Z time=2026-05-26T02:47:31.785Z level=INFO source=/build/pkg/utils/api_deployment.go:383 msg="API configuration created" correlation_id=c185cc86-a5af-494f-880e-6fe86ea7b2e4 api_id=019e622e-24c7-7a10-9cd6-03195387c080 name=e2e-full version=v1.0 correlation_id=c185cc86-a5af-494f-880e-6fe86ea7b2e4
gateway-controller-1  | 2026-05-26T02:47:31.785858631Z time=2026-05-26T02:47:31.785Z level=INFO source=/build/pkg/api/middleware/logging.go:49 msg="HTTP request" correlation_id=c185cc86-a5af-494f-880e-6fe86ea7b2e4 method=POST path=/api/management/v0.9/websub-apis query="" status=201 latency=2.202347ms client_ip=172.21.0.1 user_agent=Go-http-client/1.1
gateway-controller-1  | 2026-05-26T02:47:31.810627659Z time=2026-05-26T02:47:31.810Z level=INFO source=/build/pkg/eventlistener/listener.go:193 msg="Processing replica sync event" event_type=API action=DELETE entity_id=019e622e-0961-79eb-959c-928e8848e49d event_id=8543063b-c36e-45c2-b75c-2faeabcac374
gateway-controller-1  | 2026-05-26T02:47:31.810674074Z time=2026-05-26T02:47:31.810Z level=INFO source=/build/pkg/eventlistener/api_processor.go:128 msg="Processing API delete event" api_id=019e622e-0961-79eb-959c-928e8848e49d event_id=8543063b-c36e-45c2-b75c-2faeabcac374
gateway-controller-1  | 2026-05-26T02:47:31.811373704Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/subscriptionxds/subscription_snapshot.go:190 msg="Subscription snapshot updated successfully" subscription_count=0 version=12
gateway-controller-1  | 2026-05-26T02:47:31.811408054Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/apikeyxds/apikey_manager.go:97 msg="Removing API keys by API with state-of-the-world update" api_id=019e622e-0961-79eb-959c-928e8848e49d api_name=e2e-bad-topic api_version=v1.0 correlation_id=8543063b-c36e-45c2-b75c-2faeabcac374
gateway-controller-1  | 2026-05-26T02:47:31.811414201Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:157 msg="Removing API keys by API" api_id=019e622e-0961-79eb-959c-928e8848e49d
gateway-controller-1  | 2026-05-26T02:47:31.811418194Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:162 msg="Removed API keys by API" api_id=019e622e-0961-79eb-959c-928e8848e49d count=0
gateway-controller-1  | 2026-05-26T02:47:31.811444122Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:83 msg="Updating API key snapshot" apikey_count=0 node_id=policy-node
gateway-controller-1  | 2026-05-26T02:47:31.811449411Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:115 msg="API key snapshot updated successfully" version=9 apikey_count=0
gateway-controller-1  | 2026-05-26T02:47:31.811453585Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/apikeyxds/apikey_manager.go:111 msg="Successfully removed API keys by API and updated policy engine state" api_id=019e622e-0961-79eb-959c-928e8848e49d correlation_id=8543063b-c36e-45c2-b75c-2faeabcac374
gateway-controller-1  | 2026-05-26T02:47:31.811487538Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/policyxds/snapshot.go:123 msg="Updating policy snapshot" rdc_count=0 node_id=policy-node
gateway-controller-1  | 2026-05-26T02:47:31.811503277Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/policyxds/snapshot.go:257 msg="Translated runtime configs to xDS resources" total_rdcs=0 policy_resources=0 route_resources=0
gateway-controller-1  | 2026-05-26T02:47:31.811509276Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:61 msg="Translated WebSubApis to EventChannelConfig resources" input_configs=0 output_resources=0
gateway-controller-1  | 2026-05-26T02:47:31.811513216Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:99 msg="Translated WebBrokerApis to EventChannelConfig resources" input_configs=0 output_resources=0
gateway-controller-1  | 2026-05-26T02:47:31.811522848Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/policyxds/snapshot.go:177 msg="Sent deletion marker for event channel resource" uuid=019e622e-0961-79eb-959c-928e8848e49d
gateway-controller-1  | 2026-05-26T02:47:31.811527290Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/policyxds/snapshot.go:183 msg="Event channel config cache updated" event_channel_resources=0
gateway-controller-1  | 2026-05-26T02:47:31.811531074Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/policyxds/snapshot.go:188 msg="Policy snapshot updated successfully" version=20 policy_resources=0 route_resources=0
gateway-controller-1  | 2026-05-26T02:47:31.811665163Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/eventlistener/api_processor.go:211 msg="Successfully processed API delete event" api_id=019e622e-0961-79eb-959c-928e8848e49d event_id=8543063b-c36e-45c2-b75c-2faeabcac374
gateway-controller-1  | 2026-05-26T02:47:31.811687945Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/policyxds/server.go:247 msg="Policy xDS stream response" stream_id=1 type_url=api-platform.wso2.org/v1.APIKeyState version=9 resource_count=1
gateway-controller-1  | 2026-05-26T02:47:31.811693467Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/eventlistener/listener.go:193 msg="Processing replica sync event" event_type=API action=CREATE entity_id=019e622e-24c7-7a10-9cd6-03195387c080 event_id=c185cc86-a5af-494f-880e-6fe86ea7b2e4
gateway-controller-1  | 2026-05-26T02:47:31.811697571Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/policyxds/server.go:247 msg="Policy xDS stream response" stream_id=2 type_url=api-platform.wso2.org/v1.EventChannelConfig version=28 resource_count=1
gateway-controller-1  | 2026-05-26T02:47:31.811701254Z time=2026-05-26T02:47:31.811Z level=INFO source=/build/pkg/eventlistener/api_processor.go:67 msg="Processing API create/update event" api_id=019e622e-24c7-7a10-9cd6-03195387c080 action=CREATE event_id=c185cc86-a5af-494f-880e-6fe86ea7b2e4
gateway-controller-1  | 2026-05-26T02:47:31.812150101Z time=2026-05-26T02:47:31.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:123 msg="Updating policy snapshot" rdc_count=0 node_id=policy-node
gateway-controller-1  | 2026-05-26T02:47:31.812165419Z time=2026-05-26T02:47:31.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:257 msg="Translated runtime configs to xDS resources" total_rdcs=0 policy_resources=0 route_resources=0
kafka-1               | 2026-05-26T02:47:00.285512458Z [2026-05-26 02:47:00,285] INFO Created log for partition e2e-subscribe-v1-0_v1.0_issues-0 in /bitnami/kafka/data/e2e-subscribe-v1-0_v1.0_issues-0 with properties {} (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:00.285895322Z [2026-05-26 02:47:00,285] INFO [Partition e2e-subscribe-v1-0_v1.0_issues-0 broker=1] No checkpointed highwatermark is found for partition e2e-subscribe-v1-0_v1.0_issues-0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:00.286088828Z [2026-05-26 02:47:00,285] INFO [Partition e2e-subscribe-v1-0_v1.0_issues-0 broker=1] Log loaded for partition e2e-subscribe-v1-0_v1.0_issues-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:00.311807140Z [2026-05-26 02:47:00,311] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(e2e-subscribe-v1-0_v1.0_____subscriptions-0) (kafka.server.ReplicaFetcherManager)
kafka-1               | 2026-05-26T02:47:00.315949037Z [2026-05-26 02:47:00,315] INFO [LogLoader partition=e2e-subscribe-v1-0_v1.0_____subscriptions-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka-1               | 2026-05-26T02:47:00.316754579Z [2026-05-26 02:47:00,316] INFO Created log for partition e2e-subscribe-v1-0_v1.0_____subscriptions-0 in /bitnami/kafka/data/e2e-subscribe-v1-0_v1.0_____subscriptions-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1               | 2026-05-26T02:47:00.317160854Z [2026-05-26 02:47:00,316] INFO [Partition e2e-subscribe-v1-0_v1.0_____subscriptions-0 broker=1] No checkpointed highwatermark is found for partition e2e-subscribe-v1-0_v1.0_____subscriptions-0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:00.317198350Z [2026-05-26 02:47:00,317] INFO [Partition e2e-subscribe-v1-0_v1.0_____subscriptions-0 broker=1] Log loaded for partition e2e-subscribe-v1-0_v1.0_____subscriptions-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1               | 2026-05-26T02:47:00.343993993Z [2026-05-26 02:47:00,343] INFO [DynamicConfigPublisher broker id=1] Updating topic e2e-subscribe-v1-0_v1.0_____subscriptions with new configuration : cleanup.policy -> compact (kafka.server.metadata.DynamicConfigPublisher)
kafka-1               | 2026-05-26T02:47:01.198433863Z [2026-05-26 02:47:01,197] INFO Sent auto-creation request for Set(__consumer_offsets) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
gateway-controller-1  | 2026-05-26T02:47:31.812230489Z time=2026-05-26T02:47:31.812Z level=INFO source=/build/pkg/policyxds/server.go:212 msg="Policy xDS stream request" stream_id=1 type_url=api-platform.wso2.org/v1.APIKeyState version=9 resource_names=[]
kafka-1               | 2026-05-26T02:47:01.268435085Z [2026-05-26 02:47:01,267] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-26, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-16, __consumer_offsets-45, __consumer_offsets-12, __consumer_offsets-41, __consumer_offsets-24, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-0, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-15, __consumer_offsets-48, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-23, __consumer_offsets-19, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-3, __consumer_offsets-36, __consumer_offsets-47, __consumer_offsets-14, __consumer_offsets-43, __consumer_offsets-10, __consumer_offsets-22, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-27, __consumer_offsets-39, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
kafka-1               | 2026-05-26T02:47:01.272754300Z [2026-05-26 02:47:01,272] INFO [LogLoader partition=__consumer_offsets-13, dir=/bitnami/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
gateway-controller-1  | 2026-05-26T02:47:31.812237239Z time=2026-05-26T02:47:31.812Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:61 msg="Translated WebSubApis to EventChannelConfig resources" input_configs=1 output_resources=1
kafka-1               | 2026-05-26T02:47:01.273611215Z [2026-05-26 02:47:01,273] INFO Created log for partition __consumer_offsets-13 in /bitnami/kafka/data/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
gateway-controller-1  | 2026-05-26T02:47:31.812241499Z time=2026-05-26T02:47:31.812Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:99 msg="Translated WebBrokerApis to EventChannelConfig resources" input_configs=0 output_resources=0
gateway-controller-1  | 2026-05-26T02:47:31.812282943Z time=2026-05-26T02:47:31.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:183 msg="Event channel config cache updated" event_channel_resources=1
gateway-controller-1  | 2026-05-26T02:47:31.812303738Z time=2026-05-26T02:47:31.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:188 msg="Policy snapshot updated successfully" version=21 policy_resources=0 route_resources=0
gateway-controller-1  | 2026-05-26T02:47:31.812440399Z time=2026-05-26T02:47:31.812Z level=INFO source=/build/pkg/logger/logger.go:102 msg="[linear cache] open watch 10 (delta: false) for api-platform.wso2.org/v1.APIKeyState all resources"
gateway-controller-1  | 2026-05-26T02:47:31.812516640Z time=2026-05-26T02:47:31.812Z level=INFO source=/build/pkg/eventlistener/api_processor.go:119 msg="Successfully processed API create/update event" api_id=019e622e-24c7-7a10-9cd6-03195387c080 event_id=c185cc86-a5af-494f-880e-6fe86ea7b2e4
gateway-controller-1  | 2026-05-26T02:47:31.844342563Z time=2026-05-26T02:47:31.844Z level=INFO source=/build/pkg/policyxds/server.go:212 msg="Policy xDS stream request" stream_id=2 type_url=api-platform.wso2.org/v1.EventChannelConfig version=28 resource_names=[]
gateway-controller-1  | 2026-05-26T02:47:31.844402317Z time=2026-05-26T02:47:31.844Z level=INFO source=/build/pkg/policyxds/server.go:247 msg="Policy xDS stream response" stream_id=2 type_url=api-platform.wso2.org/v1.EventChannelConfig version=30 resource_count=1
gateway-controller-1  | 2026-05-26T02:47:31.974665307Z time=2026-05-26T02:47:31.974Z level=INFO source=/build/pkg/policyxds/server.go:212 msg="Policy xDS stream request" stream_id=2 type_url=api-platform.wso2.org/v1.EventChannelConfig version=30 resource_names=[]
gateway-controller-1  | 2026-05-26T02:47:31.974779486Z time=2026-05-26T02:47:31.974Z level=INFO source=/build/pkg/policyxds/snapshot.go:400 msg="[linear cache] open watch 10 (delta: false) for api-platform.wso2.org/v1.EventChannelConfig all resources"
gateway-controller-1  | 2026-05-26T02:47:41.851743049Z time=2026-05-26T02:47:41.851Z level=INFO source=/build/pkg/storage/sql_store.go:635 msg="Configuration deleted" uuid=019e622e-24c7-7a10-9cd6-03195387c080
gateway-controller-1  | 2026-05-26T02:47:41.851812479Z time=2026-05-26T02:47:41.851Z level=INFO source=/build/pkg/storage/sql_store.go:2296 msg="API keys removed successfully" artifact_uuid=019e622e-24c7-7a10-9cd6-03195387c080
gateway-controller-1  | 2026-05-26T02:47:41.852859122Z time=2026-05-26T02:47:41.852Z level=ERROR source=/build/pkg/api/handlers/websub_api_handler.go:275 msg="Failed to deregister topic from WebSubHub" correlation_id=bcc5c175-fbb8-48ba-bcd0-087443dd72e6 error="failed to send HTTP request: Post \"http://localhost:8080/websubhub/operations\": dial tcp [::1]:8080: connect: connection refused" topic=e2e-full_issues
gateway-controller-1  | 2026-05-26T02:47:41.853571732Z time=2026-05-26T02:47:41.853Z level=ERROR source=/build/pkg/api/handlers/websub_api_handler.go:275 msg="Failed to deregister topic from WebSubHub" correlation_id=bcc5c175-fbb8-48ba-bcd0-087443dd72e6 error="failed to send HTTP request: Post \"http://localhost:8080/websubhub/operations\": dial tcp [::1]:8080: connect: connection refused" topic=e2e-full_pull-requests
